Country,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 Afghanistan,4710.64,4599.3578,4476.818,4432.7734,4380.2483,4264.9077,4261.2064,3984.2143,3039.1609,2645.5969
 Africa,8643.4,8689.3,8723.2,8657.8,8710.1,8752.2,8747.8,8329.5,8481,8576.8
 Albania,13910.8446,14015.6729,14183.0044,14514.3039,14936.5775,15419.3226,15629.6655,15039.3572,16361.593,17153.6549
 Algeria,15356.3118,15607.5761,15867.344,16076.8312,16011.6947,15958.5925,15893.0155,14883.4104,15186.7864,15452.9815
 Americas,37458,37678.3,38015.9,37783.7,38062.4,38476.9,38621.6,36590.8,38507.6,39096.1
 Andorra,59342.3181,60464.184,61000.5864,62385.2802,61154.8956,60655.1723,60399.3532,52418.1482,55588.319,59651.5204
 Angola,15723.328,15870.1202,15438.8551,14496.5912,13954.3017,13289.1647,12742.5707,11630.8519,11398.1292,11373.9122
 Anguilla,99454.7053,99035.2831,97967.5643,92570.8642,84622.5647,90294.0736,93346.3134,64118.7703,71148.6737,87483.6772
 Antigua and Barbuda,24852.9708,24963.281,24890.745,25489.1416,25721.8457,27133.2344,27631.3736,22128.6231,23642.5708,25607.7107
 Argentina,21071.0529,20246.4881,20507.8221,19817.6684,20122.1249,19354.9421,18736.5729,16689.3132,18292.0023,19011.4723
 Armenia,12446.3547,12898.1583,13338.4571,13409.782,14476.1455,15307.0317,16567.8084,15474.7201,16488.4653,18661.7258
 Aruba,43413.4093,42081.2187,41265.2935,41505.7974,44026.7872,44732.6665,43415.5461,32858.3392,41745.4579,45847.8019
 Asia,15098.3,15657.1,16127.8,16694.5,17320.3,17946.1,18414.4,17990.8,18992.6,19478
 Asia (excl. Middle East),13539.4,14132.1,14697.4,15329.1,16004.5,16678.6,17209.7,16843.6,17797,18285.2
 Australia,55370.2205,55797.0929,54839.4859,54258.3136,54547.0036,55163.8237,55393.3062,54376.6813,54855.5085,56533.7976
 Australia and New Zealand,53615.5,54082.7,53478,53185.5,53680.3,54285.4,54426.6,53320.5,53986.8,55509.8
 Austria,57104.9278,56870.5421,56735.8108,57216.3644,58045.3485,59094.1479,59627.1369,55451.0068,57674.6126,60306.0099
 Azerbaijan,18144.4654,18314.9004,18218.134,17397.8072,17209.4637,17267.7678,17511.7697,16643.9246,17503.8331,18185.4715
 Bahamas,43247.5738,43169.1839,42765.9311,41659.5592,41950.9709,42431.6026,41428.9846,31247.3115,36112.9955,40744.429
 Bahrain,56311.9665,56774.9776,56135.3912,55963.2102,56172.9434,56051.4979,57134.1207,55255.3107,57365.8259,59834.6854
 Bangladesh,5786.621,5994.6166,6242.3062,6532.2933,6797.7889,7128.2903,7521.0294,7607.5568,7954.3704,8337.5858
 Barbados,17948.9729,17846.5125,18182.7632,18543.7726,18525.0245,18258.7209,18198.4904,15779.3665,15555.8845,17219.5422
 Belarus,19796.6732,20168.9117,19435.7499,18992.3568,19526.8511,20195.6038,20547.0978,20506.0442,21139.9811,20251.0914
 Belgium,53842.2491,54303.365,55039.2676,55373.8026,55900.446,56545.6541,57457.4462,54149.8461,57563.241,58998.0413
 Belize,13841.2788,13893.8702,13861.8145,13413.1458,12758.9532,12500.0032,12637.4643,10605.1543,12195.0287,12947.2806
 Benin,5199.6803,5351.7145,5269.2891,5273.1443,5398.2375,5581.4517,5781.1646,5822.8193,6056.6951,6248.9291
 Bermuda,88908.8105,85511.3134,86155.6457,85523.3772,88356.6639,87671.5878,87683.1964,81438.3001,83702.9378,86000.2957
 Bhutan,13156.9862,13595.829,14183.2599,15024.4093,15409.2312,15628.6048,16203.9605,14267.5062,14615.2766,15088.6521
 Bolivia,11201.34,11533.3984,11813.4617,12035.6479,12258.9439,12495.6132,12494.6976,11177.3123,11657.1434,11872.5042
 Bosnia and Herzegovina,12702.0571,12980.3908,13665.7281,14215.6234,14780.0302,15465.7546,16057.7336,15747.958,17144.1733,18043.7029
 Botswana,21822.6112,22484.2094,20855.6501,21795.5781,22119.6124,22479.8467,22618.1806,20176.0039,22116.6,22923.4267
 Brazil,21459.2413,21221.1902,20148.5653,19189.734,19150.117,19203.8892,19160.4064,18289.7325,18985.7194,19339.4824
 British Virgin Islands,46968.295,46901.7713,46173.9092,47550.7505,46357.3885,47899.5436,50362.0813,47853.5079,48420.2864,48858.082
 Brunei Darussalam,84229.3956,80616.1633,78891.3078,75640.7051,75423.2399,74327.13,76064.5988,75776.0718,73466.842,71229.8003
 Bulgaria,19507.8905,19825.9291,20671.015,21485.9578,22288.4448,23126.3894,24282.1234,23550.8007,25709.1452,27169.2165
 Burkina Faso,3569.3953,3611.2388,3636.0977,3730.0602,3834.2523,3959.2637,4047.3274,3995.555,4138.8543,4084.4377
 Burundi,1585.6855,1605.1105,1528.893,1514.4147,1498.3399,1479.4581,1453.6094,1414.6945,1417.2043,1399.5929
 Cabo Verde,9825.7169,9633.1128,9480.214,9653.5687,9864.0123,10009.1642,10484.4446,8142.558,8450.6432,9737.365
 Cambodia,4651.7455,4863.4539,5087.5994,5333.2065,5609.0258,5928.671,6239.089,5944.7192,6026.408,6246.784
 Cameroon,6447.4678,6577.372,6698.0058,6771.9616,6803.3719,6868.2323,6894.3668,6708.2616,6733.4444,6773.9396
 Canada,50186.4812,51008.4047,50785.1311,50706.5234,51543.4944,52180.3152,52374.5975,48865.1988,51024.4399,52026.121
 Caribbean,12795,13006.5,13157.2,13202.4,13163.9,13390.1,13485.6,12431.5,13142.6,13589.3
 Cayman Islands,75721.6331,75747.5921,75873.6017,76301.1535,76722.5246,78020.6318,79170.4015,73453.7698,75278.3204,82974.4846
 Central African Republic,1593.8549,1631.756,1722.9723,1778.4839,1827.8125,1862.7749,1874.8272,1835.3763,1814.5057,1782.8537
 Central America,23823.5,23913.7,24073.4,24054,24089.2,24116.6,23726,21352.2,22442.2,23013.6
 Central Asia,10741.9,11058,11090.1,11136.2,11465.2,11816.8,12238.8,11788.3,12195.8,12464.4
 Chad,3768.4942,3878.8295,3867.436,3513.4029,3286.8229,3240.3252,3226.9716,3071.19,2933.8946,2902.9512
 Chile,27730.4688,27753.8912,27880.3098,27857.6658,27619.9325,28033.5827,27579.8375,25409.026,27992.7754,28409.2956
 China,15187.2736,16244.2754,17202.7279,18242.1527,19379.3418,20563.6358,21666.8484,22028.2689,23763.733,24360.7867
 Colombia,17821.5247,18259.1443,18439.8371,18448.6754,18241.2136,18176.316,18240.6386,16528.4963,18004.5929,19051.3406
 Comoros,5657.503,5600.7595,5493.8313,5505.7829,5542.8383,5571.9851,5505.9418,5345.1447,5319.445,5315.473
 Congo,9082.6199,9499.9305,9348.135,8355.8503,7712.2726,7359.3204,7265.0943,6644.9576,6544.8525,6467.8115
 Costa Rica,22034.964,22380.7107,22776.3883,23316.2799,23874.1435,24102.8914,24304.373,22925.193,24429.1187,25255.8846
 Cote d’Ivoire,7492.3235,8002.4608,8334.4783,8672.4253,9037.4546,9184.0039,9475.5257,9336.5448,9683.8267,10017.7432
 Croatia,3407.642,3405.0168,3505.5468,3645.5562,3785.0772,3910.7194,4064.9943,3739.737,4290.0879,4593.9165
 Cuba,24223.893,24382.3987,25379.0938,25429.9812,25815.8802,26325.107,26214.7872,23286.8357,23590.9858,24021.7233
 Curacao,29427.3065,28738.5824,28423.546,27748.2531,27095.6739,24332.8952,22322.9887,18584.5564,19154.4741,20472.5969
 Cyprus,37022.6107,36545.8337,37833.9191,39963.9672,41785.1705,43563.7243,46076.1633,44143.8534,48206.9384,50297.0026
 Czech Republic,35956.0502,36701.2118,38689.209,39729.2931,41859.5227,43292.95,44698.5874,42352.3439,44024.2294,45208.3904
 DR Congo,1874.1414,1982.2588,2046.9421,2019.8066,2021.5373,2072.5926,2099.7495,2071.304,2132.7194,2252.7168
 Denmark,57955.2034,58673.5625,59530.5376,60952.1657,62170.5599,62931.2068,63410.8187,61425.4356,65197.4474,66565.9774
 Djibouti,5707.4725,5949.7757,6233.3691,6511.392,6700.6812,6852.513,7058.836,6983.8688,7133.9058,7190.0398
 Dominica,14948.2255,15479.2481,14865.5584,15106.278,13955.2521,14284.0685,14866.8212,12226.9455,12905.7923,13492.0385
 Dominican Republic,19165.6421,20111.5601,21092.2642,22081.0745,22702.451,23879.0935,24674.3895,22629.7286,24980.5186,25779.2595
 East Africa,3920.4,4032.5,4122.9,4206.3,4275.9,4361.3,4436.7,4316.2,4408.4,4477.3
 East Asia,18614.9,19565.2,20442.3,21377.8,22451.4,23525.5,24476.1,24586.1,26255.4,26829.5
 Eastern Europe,15874.2,16390.6,17042.9,17573.1,18497.8,19380.2,20149.7,19425.2,20751.6,21083.2
 Ecuador,16734.3252,16961.0619,16573.8765,15974.685,15945.8013,15685.8484,15233.2415,13732.8798,14039.0466,14179.2768
 Egypt,15336.1293,15401.2066,15723.3536,16058.2604,16372.5381,16886.5533,17463.4738,17722.033,17951.2868,18779.3936
 El Salvador,11656.159,11667.7705,11756.2322,11859.0555,11934.5305,12039.9511,12160.039,11054.8031,12116.1901,12270.3487
 Equatorial Guinea,47873.8103,45917.3109,39949.8592,34949.2532,31704.4196,28653.8952,26163.4952,24290.5933,23885.7882,24279.4718
 Eritrea,2913.5128,3792.976,3005.0737,3197.1694,2835.1118,3135.4972,3181.2189,3088.2628,3092.3605,3088.3068
 Estonia,31864.0578,32910.0953,33548.7875,34626.9162,36646.3109,37966.0736,39318.9339,39105.701,42352.1631,41965.7274
 Ethiopia,2884.2124,3060.9996,3253.4458,3427.4933,3615.428,3722.6469,3892.2572,3984.8686,4067.0438,4141.1947
 Europe,38880.1,39454.7,40280.1,40978,42034.4,42776.6,43425.5,40624.9,43169.3,44437.2
 European Union,39103.8,39671.5,40512,41208.8,42290.7,43016.9,43662.6,40739.6,43316.9,44605
 Faroe Islands,63599.329,66924.8641,66803.7233,66494.2834,67661.3535,68537.1692,70653.2714,68286.2914,71555.7805,75165.1215
 Fiji,15338.5722,16080.8085,16699.9707,17012.4821,17833.7512,18440.3302,18274.9388,15075.7902,14229.1824,16928.9676
 Finland,49782.2327,49330.8335,49324.2419,50464.1708,51854.914,52269.9342,52722.0008,51273.1014,52597.5949,53281.2018
 France,46239.8836,46478.4468,46804.6829,47138.7487,48045.9267,48766.256,49473.8259,45575.9086,48337.8476,49325.2555
 French Polynesia,1724825.4909,1710148.8259,1715494.4022,1734758.7611,1788338.8709,1797956.8064,1821671.0829,1668037.8106,1678550.7304,1728001.7077
 Gabon,23490.6152,23563.7691,23637.9966,23407.8546,22894.1308,22518.9606,22849.8184,21917.5547,21762.3723,21916.874
 Gambia,3852.908,3678.5985,3708.6193,3663.5473,3721.1265,3866.2419,3978.498,3876.0206,3914.1738,3956.6379
 Georgia,13195.6467,13822.8165,14291.9471,14753.7442,15509.9121,16305.9014,17173.9801,16077.313,17854.9786,19855.5123
 Germany,49229.4884,50172.3601,50787.4403,51778.9156,53000.2217,53360.2273,53784.9434,51628.772,53245.0292,54260.9947
 Ghana,7733.8899,7743.3731,7705.6101,7763.5865,8182.3427,8475.4362,8804.9704,8626.3562,8834.9126,8880.3832
 Gibraltar,72194.7711,77758.1337,87567.8994,101532.2586,100391.88,117012.6002,119784.0294,115114.0774,111887.17,112336.7316
 Greece,29592.9321,29868.2219,29957.7598,29964.5668,30449.5638,31120.3126,31862.0111,29030.4403,31623.3743,33505.5029
 Greenland,55289.2403,57631.823,55936.4339,58317.4717,58127.7554,58308.6365,59839.2579,59792.8729,60322.0219,60965.0032
 Grenada,15798.1978,16730.5983,17591.6085,18043.1486,18644.88,19264.5164,19208.3616,16396.6151,17007.7362,17961.9082
 Guatemala,12617.1464,12777.5113,12907.5244,12866.9614,12883.2748,12955.8825,13118.54,12536.4967,13183.2467,13380.8942
 Guinea,3843.2749,3862.0875,3882.7231,4163.5095,4442.4479,4571.9286,4672.0668,4744.6652,4777.8874,4853.1201
 Guinea-Bissau,3181.4476,3117.4001,3210.638,3310.2407,3401.2821,3341.5591,3387.2007,3208.5689,3235.0938,3252.5124
 Guyana,16467.6923,16552.8813,16470.1934,16895.46,17321.9954,17340.8264,17801.1082,25521.0128,30205.0397,48931.0135
 Haiti,4901.795,4928.9641,4887.6553,4869.4051,4886.8775,4866.4759,4686.4729,4442.1148,4280.182,4132.5973
 Honduras,8079.2567,8063.7088,8113.4042,8172.304,8311.6074,8376.4323,8347.3854,7384.4196,8089.5071,8198.9883
 Hong Kong,56326.3501,57220.2746,57921.1192,58668.8997,60567.5272,62042.205,60846.7824,56768.7971,60364.4547,58217.6018
 Hungary,23657.232,25577.5974,26932.4034,27821.5036,29072.5427,30666.6759,32172.5515,30789.0918,33125.3408,33787.1033
 Iceland,59826.3785,59890.7564,61587.7784,64198.552,64887.9213,65782.3239,65206.7936,59374.7336,61348.0776,65243.0998
 India,7087.5294,7460.0973,7897.8465,8373.8115,8761.4088,9144.4583,9319.1617,8615.4359,9242.8095,9767.8978
 Indonesia,14581.1514,14928.5409,15071.5124,15590.4515,16135.7582,16722.2546,17314.3484,16743.1915,17179.9827,17914.2621
 Iran,17287.506,17794.5733,17228.7831,18454.5855,18705.165,18130.1219,17366.4214,17765.7631,18437.506,18959.3083
 Iraq,16776.6294,16141.7702,16349.8708,18027.875,17151.7954,17032.5322,17394.69,14819.1234,14599.8937,15164.8263
 Ireland,64670.1068,69884.8809,86113.9401,86585.7443,93366.2542,99687.7086,103257.3995,108580.0636,123581.2328,133745.9085
 Isle of Man,90343.6823,95064.6453,94856.1667,101337.4356,103631.3514,105223.9419,104847.2059,95112.564,86113.506,74083.8641
 Israel,51069.1566,52211.3583,52648.0679,54106.691,55452.4298,56707.6944,58026.3187,55958.8112,59738.5593,62760.7896
 Italy,40533.048,40410.0891,40732.9384,41277.5961,41976.7743,42370.8565,42582.2538,38812.8285,42118.4729,43730.3088
 Jamaica,12740.5844,12595.5038,12494.6028,12475.6373,12429.7151,12501.8718,12468.0863,11101.9199,11492.8335,12005.3579
 Japan,39296.7193,39417.9578,40040.4785,40359.3446,41060.6157,41361.1284,41242.1739,39548.572,40488.3085,41006.3132
 Jordan,18353.7692,16732.5652,15487.368,14885.8612,14724.4178,14524.1759,14335.1309,13771.3811,13888.8181,13954.437
 Kazakhstan,29865.0875,30754.8198,30816.3651,30899.8691,31944.975,33068.3107,34400.4673,33409.6941,34753.4505,35776.3908
 Kenya,7204.9412,7336.0269,7472.5388,7557.4849,7616.0671,7814.1751,7979.3482,7728.2826,8078.2376,8231.2153
 Kiribati,3098.3147,3007.0724,3240.42,3159.6615,3100.8173,3194.224,3064.2257,2951.8807,3118.5382,3109.2043
 Korea,39929.5719,40738.7565,41668.6324,42384.4492,43225.2414,44014.4972,44556.544,43867.0089,45450.0604,46400.4462
 Kosovo,9106.429,9543.5975,10199.2491,10799.8243,11429.5575,11974.8539,12738.2283,12187.2623,13571.0556,14296.1601
 Kuwait,67628.4973,65761.2585,63419.8004,62837.7703,58669.0857,57104.1618,55007.5935,51103.8049,53117.3848,57468.3474
 Kyrgyzstan,6785.1556,6944.1793,7092.7523,7276.4702,7506.3508,7687.1311,7948.7522,7292.4131,7595.2219,7965.6343
 Lao PDR,9031.3944,9468.8389,9910.3752,10355.0318,10805.5119,11207.1442,11536.0908,11319.989,11344.4862,11401.7544
 Latin America,20330.6,20259,19945.5,19496.2,19458.8,19437.8,19228.1,17693.7,18708.3,19210.2
 Latvia,26010.4698,26777.2063,28133.8,29158.323,30518.2932,32151.8939,32722.7905,31919.4314,34527.686,36181.8057
 Lebanon,17819.3421,16432.002,16218.1685,17015.0838,17795.7379,18155.6384,17628.6667,14219.6882,13348.5789,13577.1098
 Lesotho,4094.2545,4095.8805,4152.3666,4225.7768,4017.8327,3886.0699,3763.5936,3423.6691,3432.7609,3423.8752
 Liberia,2966.9273,2934.8948,2878.367,2777.2449,2790.7488,2764.8402,2636.2393,2493.8205,2549.5633,2599.0251
 Libya,37530.2306,28244.6266,27488.3384,26583.3638,34505.2438,36437.0569,31693.5605,21818.0882,28113.7849,27239.7336
 Liechtenstein,147053.9158,149755.605,148185.4631,149988.5389,153093.2214,152924.4334,152031.923,149548.7364,149061.3172,151933.1295
 Lithuania,30184.1318,31487.3376,32388.142,33489.1401,35224.152,36942.649,38985.5375,39351.2837,42361.1709,44056.3052
 Luxembourg,126252.2192,126096.4989,125517.5433,128135.9719,126526.092,125300.311,126182.7808,122742.4036,129515.1613,129459.5115
