Country,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
 MENA,24302.6,24506.8,24831.5,25324.3,25597.8,25702.4,25474.2,24577.6,25693.5,26733.8
 Macao,166805.9025,160221.1242,123327.4703,120102.7915,129360.7625,134935.6684,128903.9005,57741.4123,70212.391,54468.1213
 Madagascar,2727.8422,2723.6416,2713.6727,2726.1799,2737.6894,2731.2378,2758.6116,2480.6018,2543.191,2561.1746
 Malawi,2796.3689,2866.7004,2857.0623,2836.356,2854.3661,2880.7772,2934.2775,2856.076,2834.6552,2763.2184
 Malaysia,29685.3068,30654.1734,31427.5875,32064.7716,33179.0314,34063.3975,34855.9958,32316.2869,32782.2583,35009.4237
 Maldives,22689.0267,23110.874,22652.0189,22860.1655,23283.345,24192.6701,25025.8931,16391.2037,22202.1366,25148.8768
 Mali,3954.7447,4114.2249,4245.1187,4362.4912,4454.535,4523.7027,4592.3439,4389.368,4373.2207,4386.7332
 Malta,37297.9918,39144.1449,41762.4608,41953.5191,45156.5327,47111.9682,49054.146,43934.3546,48176.5418,50858.0482
 Marshall Islands,6501.1402,6537.4625,6739.7304,6977.0151,7339.8534,7918.7052,8549.0839,8488.9564,8671.6426,8643.537
 Mauritania,9284.0195,9403.0957,9619.3915,9452.5801,9745.4174,9903.5828,9905.3085,9571.5915,9352.9751,9639.0746
 Mauritius,22311.0033,22926.9324,23552.353,24252.8621,25008.6122,25833.8386,26386.2606,22360.6727,22951.6819,24819.9374
 Mexico,27086.2924,27154.4445,27301.7528,27230.3125,27213.936,27253.0779,26722.3265,24060.6083,25150.3715,25762.4136
 Micronesia,5421.9357,5314.7148,5433.5179,5431.5537,5461.5593,5402.7673,5335.7119,5110.7716,4930.1962,4802.7232
 Middle Africa,6265.1,6388.9,6310.8,6022.4,5848.8,5715.3,5613.7,5298.1,5264.1,5322.3
 Middle East,27084.5,27340.9,27631.6,28198.7,28341.3,28400.4,28176.1,27507.9,28738.6,30070.6
 Moldova,9197.0886,9851.6841,9996.9194,10641.4248,11260.1204,11889.0866,12471.0074,11561.4894,13316.2955,11834.9372
 Monaco,192558.3553,202036.686,207674.9067,211966.8932,205879.6641,218020.1006,233501.1993,203872.4777,250374.6198,280426.7346
 Mongolia,14299.9906,15135.4997,15213.3138,15173.3664,15772.6697,16737.04,17408.423,16366.9486,16407.0435,17017.4268
 Montenegro,19617.2564,19896.4329,20516.6641,21084.2445,22060.186,23172.0066,24115.7424,20436.6927,23101.0817,24556.6711
 Montserrat,54520.2744,54852.8367,55038.639,55151.6933,56346.1369,61723.5906,63097.2358,71220.7159,75677.444,77386.0389
 Morocco,10213.0126,10294.697,10553.7218,10428.5744,10773.2382,10928.5299,11078.5987,10132.2796,10784.4117,10763.5942
 Mozambique,2295.3857,2391.5323,2482.6835,2507.5175,2482.28,2482.9223,2457.0316,2345.792,2323.5325,2349.168
 Myanmar,4992.3881,5309.6564,5599.4601,5855.7431,6133.576,6437.2226,6777.8392,6089.7452,5293.7489,5438.5244
 Namibia,16587.478,17158.0613,17462.532,17074.4088,16531.2568,16346.5163,15862.9301,14270.4163,14503.2257,15378.8023
 Nauru,15137.5636,17148.9808,15890.0093,16823.9178,15412.4279,16298.0069,17333.4876,17780.6828,18052.1827,18150.0701
 Nepal,4737.0118,4951.898,5061.9769,4976.5713,5294.2943,5561.9482,5789.5037,5469.6902,5512.6371,5647.8362
 Netherlands,58102.1285,58286.9024,58966.7528,59756.63,61249.3431,62234.1506,62968.9699,59865.8551,64511.5736,66890.56
 New Caledonia,2972235.2007,2962060.2209,2942845.9909,2908683.7478,2934615.8552,3032889.865,2970786.4224,2871744.253,2781709.0819,2843156.7347
 New Zealand,44222.3571,44917.6959,46235.1103,47499.4229,49099.1471,49668.3103,49406.3514,47887.5102,49537.8751,50273.9158
 Nicaragua,7969.2853,8138.7521,8317.4253,8486.1197,8669.8223,8186.8434,7773.0692,7471.4985,8067.6136,8187.3355
 Niger,2306.5796,2373.1508,2386.3906,2427.9159,2454.3839,2534.4145,2586.2553,2580.8545,2521.5845,2707.7021
 Nigeria,9867.7239,10218.666,10224.0635,9803.4128,9624.4126,9554.3045,9512.1447,9092.6905,9172.6918,9212.8895
 North Africa,13607.3,13483.2,13660,13798.5,14186.7,14429.3,14502,13854.8,14236.1,14522.1
 North America,63418.8,64234.6,65815.6,66057,67106.2,68390.1,69276.2,66629.6,70227.5,71110.1
 North America & Oceania,65505.1,66289.4,67699.8,67879.8,68930.3,70213.7,70999.3,68304.5,71608.9,72624.2
 North Korea,2714.5008,2711.0408,2649.8321,2722.6476,2601.7278,2471.1195,2458.989,2329.534,2311.9487,2293.6573
 North Macedonia,15720.9836,16178.7529,16694.0503,17068.6627,17161.4363,17568.0909,18174.4048,17026.5205,17973.4753,18387.6857
 Norway,69617.4785,70044.9408,70431.3971,70457.2146,71460.5627,71367.3092,71428.7667,69827.0806,70119.6649,71790.6909
 Oceania,76155.8,76321.5,75552.7,74893.4,75450.2,76195.3,75647.2,72654.4,72384.2,74208.1
 Oceania (excl. Australia and New Zealand),153120.5,151480.6,149421.3,146906.8,147120.8,147834.5,144654,135025.1,131062.5,133152.5
 Oman,43550.8728,41741.9245,41811.1522,41629.555,40451.013,40792.8036,40971.0564,41146.9682,43481.3107,45077.5596
 Other East Asia,35730.7,36541.1,36855.6,37373,38214.4,38938.6,39353.4,38581.6,40395.5,40870
 Other Latin America,14167.1,14240.9,14216.4,14015.3,13928.4,13894.8,13721.5,12375.6,13272.7,13688.4
 Other MENA,26185.2,26288.7,26400.5,27026.4,26890.3,26777.8,26287.4,24763.1,25573.7,26616.1
 Other North America & Oceania,151950.3,150349.5,148340.6,145895.3,146148.5,146869.6,143760,134227.7,130348.8,132447
 Other Russia & Central Asia,13290.1,12971.5,12496.1,12547.7,12874.9,13291.4,13735.8,13266.3,13816.4,13085.6
 Other South & South-East Asia,10307.1,10577.6,10891.3,11272.5,11683.8,12104.2,12405.6,11779,11990.2,12375.7
 Other Sub-Saharan Africa,5933.1,6093.3,6113.7,6035.4,6025.1,6028,6039.3,5800.4,5857.9,5901.2
 Other Western Europe,51910.6,52569.8,53861.2,54566.6,55870.6,57073.4,57959.1,55578.3,59205,61579.1
 Pakistan,7253.7523,7421.3142,7611.1702,7993.0574,8207.7865,8536.6013,8560.2424,8250.611,8563.0924,8724.0731
 Palau,18956.7986,20034.462,21018.9981,20745.5341,20135.8089,20337.5985,19959.0067,18101.8847,16082.509,15698.4101
 Palestine,10530.1985,10157.7474,10186.4238,10726.5922,10556.7042,10398.1269,10259.4288,8844.5716,9192.2307,9273.1189
 Panama,36221.7848,37229.8696,38507.2137,39530.2746,40826.8069,41414.6223,41868.4321,33798.7623,38454.797,41857.1999
 Papua New Guinea,5414.8506,5952.5973,6146.8978,6287.2226,6315.5455,6113.9543,6204.5638,5840.8955,5640.4444,5778.0689
 Paraguay,17895.4793,18389.3314,18487.1256,18833.3186,19299.681,19492.2969,19017.0171,18485.8407,18882.0928,18603.9547
 Peru,16003.884,16110.1705,16348.0019,16685.3767,16762.9774,16989.3717,16926.412,14785.7432,16487.3702,16694.2432
 Philippines,10009.6272,10394.5055,10789.2048,11272.7949,11757.4187,12206.0631,12651.5175,11181.7294,11574.1655,12203.5193
 Poland,27156.488,28125.0414,29307.443,30140.9842,31668.7332,33561.1169,35083.9123,34443.4213,36969.5507,37467.3004
 Portugal,32154.8032,32513.5482,33171.0628,33888.4298,35095.7988,36085.2662,36969.6542,33783.9648,35659.1721,38066.9049
 Puerto Rico,38702.3573,38451.7885,38260.5374,37740.5407,36669.3572,36313.5318,35845.5187,35173.6817,35827.5461,36874.7124
 Qatar,115631.1551,111485.6866,106069.3282,101216.0425,95337.675,94649.8527,94632.8051,93469.4845,97807.335,102171.3675
 Romania,24127.7739,25188.6808,26094.7966,26998.601,29379.4922,31313.7421,32662.256,31600.3487,33624.4995,34621.1717
 Russia & Central Asia,21729.6,21927.9,21118.4,20605.7,20984.2,21595.8,22143.4,21525.8,22702.3,22181.7
 Russian Federation,28911.2676,29615.4789,28464.7512,27534.8499,27988.8958,28816.6229,29496.2741,28788.296,30570.4441,30070.2701
 Rwanda,2996.6325,3091.4374,3268.9674,3362.6441,3392.0079,3575.9913,3802.6203,3565.2485,3832.7146,4019.5398
 Saint Kitts and Nevis,32125.7547,34301.7531,34303.4093,35394.4872,35133.4914,35593.2279,36780.0666,31235.7956,30800.9017,33357.6923
 Saint Lucia,17812.1286,17741.7438,17463.4519,17777.9599,18117.8826,18398.9631,18057.5578,13498.1454,15005.5245,17264.8283
 Saint Vincent and the Grenadines,15560.9862,15665.6471,16022.6101,16629.183,16824.5533,17283.7785,17345.8016,16650.4775,16757.4391,17592.6211
 Samoa,9519.5112,9442.5029,9665.1285,10283.1911,10274.7501,10067.5927,10366.5613,9873.0343,8991.056,8369.4175
 San Marino,60967.2287,60412.5346,61438.9522,62282.6644,61858.7924,62371.5767,63359.5859,59215.8255,64455.0749,67562.4442
 Sao Tome and Principe,5589.2109,5752.4999,5731.7804,5916.8673,6046.5764,6193.4956,6196.2905,6207.8523,6158.1003,6001.7628
 Saudi Arabia,71261.003,72089.4452,73237.603,72528.1074,70267.5065,70225.6704,68917.6988,65580.5898,68532.3225,73286.5732
 Senegal,5217.0314,5385.5564,5563.5457,5742.5856,5982.0218,6159.6334,6244.7003,6129.9544,6327.4794,6389.8138
 Serbia,15546.2695,15320.9069,15623.3026,16172.3484,16551.6706,17376.532,18241.0166,18200.9342,19777.0797,20488.9852
 Seychelles,28937.3739,29503.2377,30161.4406,31137.3768,31496.6436,32220.061,33340.0748,30388.5854,31739.7178,34398.1913
 Sierra Leone,3506.8527,3555.9787,2742.3309,2826.6919,2841.4043,2849.0667,2905.5862,2760.404,2786.0499,2795.2059
 Singapore,91066.695,92088.5285,92858.1441,94465.6147,97139.4081,99060.8129,98947.917,93922.7108,101258.8546,104005.8212
 Sint Maarten (Dutch part),63936.3028,61570.1784,58638.6025,56250.8463,49944.7323,44965.1795,48103.2296,40302.3142,40945.7477,43925.7785
 Slovakia,29757.9951,30435.9237,31921.1726,32475.3523,33372.8269,34678.8171,35518.9447,34329.4858,36063.151,35490.5992
 Slovenia,34179.1682,35102.2683,35809.3747,36829.7378,38476.3747,40067.2442,41352.5324,39505.013,42721.2918,43776.0748
 Solomon Islands,4541.1784,4468.2813,4416.1795,4530.6571,4539.746,4534.5935,4484.831,4210.5961,4067.6151,3796.9663
 Somalia,2295.552,2506.9161,2841.3743,3063.5393,3218.1739,3234.3252,3079.8224,2814.2242,2781.421,2675.6943
 South & South-East Asia,9015.7,9348.5,9707.2,10150.8,10558.9,10971.7,11231.5,10565.9,11027.1,11524.8
 South Africa,20380.4,20127.1,19958.2,19748.3,19620.7,19600.8,19392.8,17978.5,18692.3,18949.4
 South Africa,21130.8567,20801.3066,20657.8841,20397.6968,20267.4762,20241.3897,20023.7489,18606.8304,19310.0216,19540.621
 South America,19801.2,19629.2,19080.3,18408,18331.9,18258.2,18078.6,16811.3,17821.4,18293.8
 South Asia,7557.6,7898.3,8230.8,8704.2,9051.9,9360.8,9480.7,8935,9470.2,9897.9
 South Sudan,2452.8636,2543.0169,2315.4612,2241.0337,2345.4579,2581.0439,2868.661,2702.1381,2570.4296,1418.8398
 South-East Asia,14068.3,14416.4,14732.8,15220.7,15788.3,16371.6,16894.5,16063.7,16379.5,17097.3
 Spain,37517.1662,38201.9505,39758.7514,40896.7069,41995.9446,42737.0142,43214.3407,38121.8568,40356.8541,42504.2453
 Sri Lanka,14252.7751,15040.3366,15551.1738,16215.0602,17140.9162,17418.4035,17262.1361,16346.8585,16797.827,15364.7106
 Sub-Saharan Africa,7067.5,7181.3,7179.3,7076.1,7044.4,7031.8,7010.7,6673.9,6756.7,6792.6
 Sudan,8561.1479,8677.948,8524.7418,8505.2769,8240.7921,7723.1064,7307.6878,6824.6404,6493.5425,6241.5384
 Suriname,27323.2524,27030.3702,25748.5216,24125.574,24128.7559,24919.0327,24778.1584,20458.0795,19657.463,19872.862
 Swaziland,13467.4237,13322.6627,13373.233,13290.1602,13331.1184,13416.0242,13536.3238,13082.4344,14235.2747,14123.7035
 Sweden,51067.9736,53033.3044,55963.3335,56461.4448,57631.0705,58460.4805,59556.8891,57764.9857,60805.087,62021.1065
 Switzerland,71364.623,72377.5055,72645.1771,73291.2068,73561.1655,75068.3602,75341.5072,73146.1429,76589.2781,78091.8291
 Syrian Arab Republic,6864.1976,6847.7015,7029.2293,6688.5275,6587.3229,6431.5217,6064.3487,5690.7829,5475.2572,5080.3825
 Taiwan,50667.4214,52412.1851,52633.789,53244.9223,54500.1326,55529.6621,56773.7381,58284.5218,61772.127,63062.2409
 Tajikistan,4441.5665,4610.9489,4754.4592,4948.352,5165.3047,5415.7669,5668.094,5772.8257,6158.6872,6491.206
 Tanzania,4133.6823,4281.4417,4402.3706,4546.5577,4687.5539,4779.4487,4888.3335,4818.5841,4857.0751,4907.8984
 Thailand,17703.542,17676.7412,18026.4655,18429.9808,18986.4003,19599.2402,19853.2022,18511.6732,18666.9072,19041.7567
 Timor-Leste,5504.289,5591.3325,5602.851,5657.1714,5347.0872,5176.7961,6223.1503,7988.7584,8172.1387,6312.1571
 Togo,3212.9562,3300.6332,3386.062,3433.2583,3474.7016,3543.0039,3615.8373,3591.8099,3700.8293,3806.5947
 Tonga,8831.728,9004.2727,9123.7166,9728.7594,10042.7314,10045.7033,10078.9185,10020.5296,9601.7983,9280.3967
 Trinidad and Tobago,35323.9614,36313.7265,35698.1019,32729.6276,30896.0718,30076.1421,29788.2167,27049.5179,26558.6177,26776.7171
 Tunisia,13288.3446,13506.3503,13462.3265,13454.9305,13611.5142,13835.5072,13933.3456,12598.1928,13053.0111,13272.7073
 Turkey,31472.0131,32133.5031,33194.6426,33490.865,35317.5908,35866.5006,35665.2699,35853.8086,39444.4883,41148.7924
 Turkmenistan,15773.3269,17006.3854,17732.2463,18464.6628,19308.3989,20158.7753,21088.7925,20058.6639,20646.0097,20693.5489
 Turks and Caicos Islands,27716.9233,28680.2383,30249.0082,30654.7496,28434.1704,28603.0732,28803.2029,20421.3489,21779.9965,22796.2584
 Tuvalu,5181.2007,5150.3745,5659.3746,5964.8336,6102.3467,6144.0382,6917.5433,6546.8921,6580.6681,6574.3259
 US Virgin Islands,42690.2413,41926.2365,41771.8033,42498.3507,42290.138,43244.2197,44701.9183,44063.4689,45569.2273,45517.4008
 USA,64973.3751,65788.3228,67586.7073,67864.7005,68952.1836,70324.0973,71305.8549,68773.2688,72559.7981,73434.4307
 Uganda,4476.0021,4529.7939,4571.1778,4570.4202,4483.5135,4542.9607,4610.1792,4529.9483,4486.1564,4503.5955
 Ukraine,13978.6652,12617.1529,11425.8296,11737.3202,12057.7754,12534.6046,13003.5741,12606.0419,13165.4667,10227.2726
 United Arab Emirates,67966.6865,69785.8137,73439.3957,76383.1444,75819.0066,75732.1849,75576.0683,71047.198,73528.1798,78877.8634
 United Kingdom,42848.9292,43411.0088,44038.7834,44565.5672,45432.8632,45774.0893,46235.0762,41231.9558,44629.936,46365.038
 Uruguay,26776.4458,27446.6535,27343.2413,27598.3349,27876.3308,27733.0452,27770.8344,25871.6979,27112.4393,28326.8427
 Uzbekistan,8119.7235,8474.6055,8883.7305,9215.7898,9442.9214,9837.0567,10278.8374,10348.6289,10974.9696,11444.0177
 Vanuatu,4892.7807,4921.5763,4820.8045,4925.1222,5109.8283,5134.125,5178.0423,4803.6175,4716.8165,4683.7485
 Venezuela,11464.2204,10819.8242,9974.8994,8178.1317,6924.016,5717.3613,4269.4046,3039.4523,3094.5651,3309.4537
 Viet Nam,9133.5759,9546.7852,10048.2254,10564.8259,11149.3623,11836.3638,12562.2748,12772.74,12954.6297,13845.9009
 West Africa,7494.9,7730.1,7760.7,7591.8,7594.4,7623.4,7669.5,7400.8,7499.3,7568.8
 West Asia,28930.4,29271.9,29090.8,29035,29363.6,29863,30058.1,29024.6,30646.3,31256.5
 Western Europe,45990.4,46547,47385.5,48092.2,49144.2,49796.9,50357.6,46894,49741.9,51377.2
 World,19959.9,20378.1,20765.2,21115.2,21620,22117.7,22453.7,21551.4,22645.5,23131.8
 Yemen,3332.2932,3190.8442,2209.2627,1930.697,1770.6749,1725.9558,1695.3621,1664.2303,1602.4364,1581.0757
 Zambia,6635.9845,6681.3166,6612.7935,6600.864,6572.7316,6580.0378,6424.7422,6016.5623,6166.5135,6269.8283
 Zanzibar,4017.1367,4138.3444,4258.446,4370.2343,4558.4624,4732.7864,4890.6945,4837.0183,4924.6492,5066.5787
 Zimbabwe,4356.7318,4322.5549,4308.9834,4244.2334,4306.1207,4401.9729,4009.422,3588.5692,3779.9048,3912.156
